Country,Date,Confirmed,Deaths,Recovered,NewCases,NewDeaths,NewRecovered,NewCases_rolling7d,NewDeaths_rolling7d,NewRecovered_rolling7d,ActiveCases,CFR,RecoveryRate,daily_growth_rate,Population,CasesPer100k,DeathsPer100k,RiskTier,Continent,Year,Month,MonthName,Quarter,YearMonth,DateKey,VaxPctFull,VaxPct1Dose
Afghanistan,2023-03-09,209451,7896,0,0.0,0.0,0.0,13.285714285714286,0.0,0.0,201555,3.7699,0.0,0.0,,,,Low,Asia,2023,3,March,1,2023-03,20230309,64.97,74.72
Albania,2023-03-09,334457,3598,0,14.0,0.0,0.0,7.0,0.0,0.0,330859,1.0758,0.0,0.0042,,,,Low,Other,2023,3,March,1,2023-03,20230309,38.62,44.41
Algeria,2023-03-09,271496,6881,0,2.0,0.0,0.0,4.714285714285714,0.0,0.0,264615,2.5345,0.0,0.0007,,,,Low,Africa,2023,3,March,1,2023-03,20230309,31.48,36.2
Andorra,2023-03-09,47890,165,0,0.0,0.0,0.0,2.142857142857143,0.0,0.0,47725,0.3445,0.0,0.0,,,,Low,Other,2023,3,March,1,2023-03,20230309,55.23,63.51
Angola,2023-03-09,105288,1933,0,0.0,0.0,0.0,1.5714285714285714,0.0,0.0,103355,1.8359,0.0,0.0,,,,Low,Other,2023,3,March,1,2023-03,20230309,37.66,43.31
Antarctica,2023-03-09,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,11,0.0,0.0,0.0,,,,Low,Other,2023,3,March,1,2023-03,20230309,37.66,43.31
Antigua and Barbuda,2023-03-09,9106,146,0,0.0,0.0,0.0,0.0,0.0,0.0,8960,1.6033,0.0,0.0,,,,Low,Other,2023,3,March,1,2023-03,20230309,55.79,64.16
Argentina,2023-03-09,10044957,130472,0,0.0,0.0,0.0,118.85714285714286,1.2857142857142858,0.0,9914485,1.2989,0.0,0.0,45195777.0,22225.43,288.68,Low,South America,2023,3,March,1,2023-03,20230309,72.67,83.57
Armenia,2023-03-09,447308,8727,0,0.0,0.0,0.0,69.85714285714286,0.8571428571428571,0.0,438581,1.951,0.0,0.0,,,,Low,Other,2023,3,March,1,2023-03,20230309,35.31,40.61
Australia,2023-03-09,11399460,19574,0,13926.0,115.0,0.0,2079.8571428571427,16.571428571428573,0.0,11379886,0.1717,0.0,0.1223,25499884.0,44703.97,76.76,Low,Oceania,2023,3,March,1,2023-03,20230309,70.43,80.99
Austria,2023-03-09,5961143,21970,0,5283.0,21.0,0.0,4999.285714285715,10.142857142857142,0.0,5939173,0.3686,0.0,0.0887,9006398.0,66187.87,243.94,Low,Europe,2023,3,March,1,2023-03,20230309,70.37,80.93
Azerbaijan,2023-03-09,828825,10138,0,6.0,0.0,0.0,28.142857142857142,2.2857142857142856,0.0,818687,1.2232,0.0,0.0007,,,,Low,Other,2023,3,March,1,2023-03,20230309,35.34,40.64
Bahamas,2023-03-09,37491,833,0,0.0,0.0,0.0,0.0,0.0,0.0,36658,2.2219,0.0,0.0,,,,Low,Other,2023,3,March,1,2023-03,20230309,42.42,48.78
Bahrain,2023-03-09,710693,1553,0,387.0,0.0,0.0,376.0,0.4285714285714285,0.0,709140,0.2185,0.0,0.0545,,,,Low,Asia,2023,3,March,1,2023-03,20230309,40.87,47.0
Bangladesh,2023-03-09,2037871,29445,0,0.0,0.0,0.0,6.0,0.0,0.0,2008426,1.4449,0.0,0.0,164689383.0,1237.4,17.88,Low,Asia,2023,3,March,1,2023-03,20230309,42.75,49.16
Barbados,2023-03-09,106798,579,0,153.0,4.0,0.0,21.857142857142858,0.5714285714285714,0.0,106219,0.5421,0.0,0.1435,,,,Low,Other,2023,3,March,1,2023-03,20230309,34.38,39.54
Belarus,2023-03-09,994037,7118,0,0.0,0.0,0.0,0.0,0.0,0.0,986919,0.7161,0.0,0.0,,,,Low,Other,2023,3,March,1,2023-03,20230309,29.87,34.35
Belgium,2023-03-09,4739365,33814,0,11570.0,39.0,0.0,1652.857142857143,5.571428571428571,0.0,4705551,0.7135,0.0,0.2447,11589623.0,40893.18,291.76,Low,Europe,2023,3,March,1,2023-03,20230309,78.14,89.86
Belize,2023-03-09,70757,688,0,0.0,0.0,0.0,0.0,0.0,0.0,70069,0.9723,0.0,0.0,,,,Low,Other,2023,3,March,1,2023-03,20230309,30.92,35.56
Benin,2023-03-09,27999,163,0,0.0,0.0,0.0,1.2857142857142858,0.0,0.0,27836,0.5822,0.0,0.0,,,,Low,Other,2023,3,March,1,2023-03,20230309,25.88,29.76
Bhutan,2023-03-09,62627,21,0,0.0,0.0,0.0,1.0,0.0,0.0,62606,0.0335,0.0,0.0,,,,Low,Other,2023,3,March,1,2023-03,20230309,54.66,62.86
Bolivia,2023-03-09,1194277,22365,0,90.0,0.0,0.0,122.71428571428572,0.0,0.0,1171912,1.8727,0.0,0.0075,,,,Low,South America,2023,3,March,1,2023-03,20230309,62.74,72.15
